,Tweet,Cluster
6,the worst company ever have exchanged sim and verified all documents two more time and however rejecting documents and sais due documents mismatched but there chance mismatched because all the documents true,6
6,please share the process activating and deactivating #redx plan here that its known all customers..,6
6,really very 'high' hdi state,6
1,"hi! understand how inconvenient this could be! please the alternate number may assist. thank you, ritu https://twitter.com/messages/compose?recipient_id=103323813â â¦",1
6,now have also made another payment for 600/- and still have not got any revert from guys and services are restricted...,6
6,"...but further, upon getting through their customer care/office number for mumbai, all someone picks the phone, the security guard who then tells you that all engineers are busy. this has been going for one",6
3,yes it's very true. fed port out vodafone chose,3
2,"worst service provider, plz don't buy voda sim ð opt for higher packs they will reduce its network speed from 2g, they will also not respond queries keep sending stupid msg",2
7,"à¤¸à¤°,,2 à¤¦à¤¿à¤¨ à¤¹à¥à¤à¤¯à¥,,à¤®à¥à¤à¤¨à¥ à¤¡à¤¿à¤à¥à¤²à¥à¤¸ à¤à¤°à¥ à¤¹à¥ à¤à¤ªà¤à¥,,à¤à¤ªà¤¨à¥ à¤à¥à¤ à¤°à¤¿à¤ªà¥à¤²à¤¾à¤ à¤¯à¤¾ à¤°à¥à¤¸à¥à¤ªà¥à¤¨à¥à¤¸ à¤¨à¤¹à¥ à¤¦à¤¿à¤¯à¤¾,,,à¤®à¥à¤¨à¥ à¤ªà¤¿à¤à¤²à¤¾",7
5,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤¸à¥à¤ªà¤° à¤¨à¥à¤à¤µà¤°à¥à¤ à¤®à¥à¤ à¤à¤ªà¤à¤¾ à¤¸à¥à¤µà¤¾à¤à¤¤ à¤¹à¥ à¤¡à¤¿à¤ à¤° à¤¹à¤®à¤¾à¤°à¥ à¤¸à¥à¤ªà¤° à¤ªà¤¾à¤µà¤° à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤ª à¤à¤¤à¤¨à¤¾ à¤­à¥ à¤¸à¥à¤ªà¤° à¤ªà¤¾à¤µà¤° à¤®à¤¤ à¤¬à¤¨à¥ à¤à¥ à¤¹à¥ à¤à¤¾à¤¯à¤¬ à¤¹à¥ à¤à¤¾à¤¯à¥! à¤¸à¥à¤ªà¤° à¤à¥ à¤­à¥ à¤°à¤¾à¤à¤¿à¤¯à¥ à¤°à¤¾à¤à¤¿à¤¯à¥ à¤¸à¤¾à¤à¤¡ à¤®à¥à¤ à¤à¤ª à¤ªà¤¨à¤¾ à¤¸à¤¿à¤°à¥à¤« à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¹à¥ à¤¸à¤¹à¥ à¤à¤° à¤¦à¥à¤à¤¿à¤¯à¥ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ð à¤à¤¦à¤°à¤¨à¥à¤¯ à¤¶à¥à¤°à¥ à¤à¥à¤ªà¤¯à¤¾ à¤à¤ª à¤­à¥ à¤¥à¥à¤¡à¤¼à¤¾ à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¥à¤ pic.twitter.com/d4owexqgii,5
1,god knowns when the call will come #waiting #pathetic https://twitter.com/vodafonein/status/1270595458092548096â â¦,1
7,ð¤£ð¤£ à¤à¥à¤à¤­à¤à¤°à¥à¤£ à¤µà¤¾à¤²à¥ à¤¨à¤¿à¤¦à¥à¤°à¤¾ à¤®à¥à¤ à¤¥à¥ à¤¯à¥à¥¤ #952days à¤µà¤¾à¤²à¤¾ à¤¹à¤¾à¤² à¤¹à¥ à¤à¤¨à¤à¤¾ à¤­à¥à¥¤,7
6,"only chose you for wifi services because the trust vodafoneâs level customer care and relying their much proclaimed ability for real time tech support. not only are they unwilling respond, with their phone lin",6
6,",more than days,still not clear how you have resolved the issue. simply sending sms does not work. #falsestatements #poorservice #pathetic condition.",6
1,"here comes the standard reply. your customer care team asking for 3000 for cancellation and not given, they are saying forcefully keep #redx plan for more months i.e. 6000 18%gst #disappointed pic.twitter.com/erqnyt95dt",1
2,please return â¹69 callertune charges the callertune not playing volte network. have visited vodafone store and called customer care. but service them only fake promises. please make enquire.,2
6,since when you started charging for the calls toll-free numbers have done recharge around 1400/- for 365 days unlimited messages/calls and 24gb internet.,6
3,"how did the vodafone cheat me? give postpaid plan and said that you can get this sim ported after three months but when the three months are over and put the massage the porting, then not provide the porting",3
6,"suresh, please reach out support.in with your registered email address, and we'll happy look into this for you.",6
6,"sivakumar, please reach out support.in with your registered email address, and we'll happy look into this for you.",6
2,guys really want provide service. think service no. will able get no. but it's usual. fix copy paste work that keep doing.,2
6,ðð,6
6,"sandipan, please reach out support.in with your registered email address, and we'll look into this for you.",6
4,"your own following message gives feedback your network quality: dear customer, tried calling you update regarding complaint c1-136101947247. you were unreachable this attempt. shall again try after sometime. thank you.",4
2,#boycott vodafone because this telecom operator service very poor,2
6,sim lost how will get,6
6,msgs already.. reply asap,6
4,severe network issue shakti nagar area delhi 110007. block 33.,4
2,don't understand whats wrong with vodafone .worst service use less support team. should shutdown.,2
6,should take bad feedback for ð,6
6,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°à¤¾à¤¤à¥à¤¨ à¤à¥à¤² à¤à¥à¤²à¤¾,6
6,"funny! turbonet services are fast that canât even open google home page. call drop, call connection, poor voice quality and feeble mobile signal are value added services. very good! high time port!",6
6,"same here, did they get fixed for you?",6
4,very disappointing network and bad connectivity even bad internet need change..,4
1,"not getting any store, call email solutions decided try chat. number not working. cannot make and receive calls. when can't get otp how the hell supposed this? there isnt any way can connect human directly either. pic.twitter.com/gwx3ewsbj7",1
1,hey can get blocklist for promotional messages from and other services? pic.twitter.com/lznqq02d3h,1
6,dnd list yesterday and today again got the message. last hrs. left! register today for srmhcat pursue mba university- a++ naac highest ctc 41.6 lpa. click http://nmc.sg/f6uycpâ why?,6
2,#poorservice facing issue with the vodafone network past month and given compliant many times but there response. now day vodafone service get poor and poor. service's are working 2g.,2
2,"outage for week from 3rd june. everyday made complaint. service assurance but action. refund, fix. account number: 1982649 worst service.",2
6,unable send messages from phone even though have proper pack and balance. able call but messages are being sent. it's not device problem because tried several devices. please call 9773262564. not,6
6,"complaining already,inbox number didn't get any call....",6
4,"hey robber network, there any update this please. still stick words that far better then you terms customer problem resolution.",4
6,really does suck,6
6,from account deduct the 35.i donât know why not requesting activate pack. below the details received message 3rd june 2020. today 10th june 2020. response from customer care.kindly give back money.attach ima,6
3,#vodafone has put redx charges 1000 18%gst parents' #postpaid mobile number and are asking for rs3000 more when they went get cancelled. please help. they didn't activate any pack.,3
7,"à¤ªà¤¹à¤²à¥ à¤ªà¤¨à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¦à¥à¤°à¥à¤¸à¥à¤¤ à¤à¥à¤à¤¿à¤, à¤¯à¥ à¤à¥à¤à¤¾à¤¨ à¤¬à¤¾à¤¦ à¤®à¥à¤ à¤¦à¥à¤à¤¿à¤¯à¥à¤à¤¾à¥¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ ðð»",7
4,have never seen much nonsense network. please make some improvements idea network.,4
6,now called customer care executive harjinder singh talk with rudely. and have knowledge about vodaphone policy. why are you hire unprofessional people your company,6
3,channel partner vodafone meerut zone since 2010 but now have many problems regarding financial retail team. even sent many mail zonal office circle team also.but not single reply came from any person 9917432313 gagan,3
3,"customer support use, vodafone app use. why even operate when things are beyond your capabilities? have been complaining horrible internet speed mulund bhandup (mumbai from months. resolution whatsoever. 3-4kb/s",3
2,"worst network- vodafone! service from last hrs. response from customer care, tried times. don't give suggestion switch off-on, restart, change handset etc etc.all done! want port asap.",2
6,"wapas jao telecom mein, sirji ð",6
1,shame https://twitter.com/ft/status/1270456104053608453â â¦,1
6,its there waste your time. you give and drop the call ð,6
2,vodafone idea ltd... customer service still not resolved issues... where refund amount??,2
6,you have activated scheme your own and daily deducting for same without even confirmation. now stop you want msg call extra bumper money for you since intl roaming. plz stop this nonsense. sir these com,6
6,still there response from your side.,6
6,minimum promotional messages day,6
6,worst. there are minimum messages day,6
7,à¤®à¥à¤°à¥ à¤¨à¤à¤¬à¤° à¤¸à¥ à¤à¥à¤ à¤­à¥ à¤®à¥à¤¸à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¾ à¤ªà¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤¿à¤¸à¤®à¥à¤ à¤®à¥à¤à¥ à¤à¤¾à¤«à¤¼à¥ à¤¦à¤¿à¤à¥à¤à¤¤à¥à¤ à¤à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼ à¤°à¤¹à¤¾ à¤¹à¥ 9813490184,7
1,your deadline for call back that was 9th june has already passed and bill paying approaching soon hence your not worried all #worstservice #greedycompany https://twitter.com/vodafonein/status/1269176742041710593â â¦,1
6,they called they have asked shop,6
6,the dlt sms header approval process still pending from june 8th 2020. customer support working and replay mails. didn't expect from you,6
2,this the way you treat all your customers special? anyways don't under the impression that and family will put with this very time have better service providers 2/2,2
3,"can you confirm this one open well: vodafone store beeco arcade plot no.73 vinayaka nagar gachibowli, hitec city, hyderabad, telangana 500081 098850 98850 https://goo.gl/maps/xbyytzpr12nrytfn9â â¦",3
6,"à´àµà´°à´³à´¤àµà´¤à´¿à´¨àµà´±àµ à´¸àµà´µà´¨àµà´¤à´ ð¹à´àµ à´«àµàµºð¹ à´µà´°àµà´, à´à´²àµà´²à´¾à´ à´¶à´°à´¿à´¯à´¾à´µàµà´ âï¸",6
3,"alert for all vodafone subs. received call from voda rep who upgraded plan from 299 399 despite refusal sms. now vodafone refusing restore old plan careful from vodafone respresentatives, who may cheat you like this.",3
1,this the case with almost all signals. reading bcos propagation loss higher freq bands. and most possible reason why cities are cleared green cover the name #smartcity projects. #bengaluru one those cities. sham and scam. pic.twitter.com/9jjly0boum,1
2,dear have been cust long time always been disappointd service have net area days this not the 1st time this happening. try complaint and there too met with response 1/2,2
6,ðmust direct uplink.,6
6,you can online http://airtel.inâ airtel thanks.,6
6,still waiting for your response,6
6,really thinking doing this! there has been movement from the morning the complaint placed. even dm! ð,6
4,dear sir help get solution this network issue which all india facing allow company hike tariff but have ever ask them are they provide good service? sorry but from today will tweet everyday you till got some solut,4
1,best network ported pic.twitter.com/vzz1sestqk,1
6,ðbareilly pip bareilly ðð®ð³ð¤¡ð°,6
6,hello! your complaint dated 24-may-2020 01:04:53 with reference number c003-66886658779 registered. assure resolution 26-may-2020 06:00:00 pm.,6
1,"what working on? what assurance? action tkn since 8-may after siphoned off money! immediately refund entire â¹269 main balance o/g was stoppd 8,9,10,11-may illegally debited â¹269 11-may although denied 8-may unltd calls only days instead pic.twitter.com/1dshuyesac",1
1,pathetic network service.. but still charge money for ... #vodafone #networkmarketing pic.twitter.com/1avwzru6rv,1
6,one has contacted yet.,6
6,have already done that 31st may. corrective action has been taken yet.,6
6,can also change the life..,6
6,you requested details provided waiting for response. request government authorities for the penalty such companies who are taking the benefit covid-19. and the duty government https://twitte,6
3,vodafone toh contact karne kosis karta hai problem solve karne kosis karta hai jab bhi tweet karo toh krne bolta hai msg karo toh kbhi koi response nhi aata. agar vodafone harkat aisi rhi toh mai recommend nhi,3
1,pic.twitter.com/quf1ao3xaj,1
1,useless ... 115gb left .... will soon touch 200gb ... thanks for providing network with 2kb/s speed. pic.twitter.com/hckwhmgkmh,1
3,"haven't heard from you, reckon vodafone faffing around. it's okay have some chill, have already paid the extra bucks. ðððð",3
6,call drop problem very high since last two days ...ð§ð§ð§,6
6,not get any response from team after take address and alternate no. this very bad thing. please attention this,6
4,why network much network drop,4
7,à¤à¤° à¤à¤ª à¤ªà¤¨à¥ à¤à¥à¤°à¤¾à¤¹à¤à¥à¤ à¤à¥ à¤¸à¥à¤µà¤¿à¤§à¤¾ à¤¨à¤¹à¥à¤ à¤¦à¥ à¤¸à¤à¤¤à¥ à¤¤à¥ à¤à¤ªà¤à¥ à¤¹à¤®à¤¸à¥ à¤°à¥à¤ªà¤¯à¥ à¤à¥ à¤­à¥à¤à¤¤à¤¾à¤¨ à¤à¥ à¤à¤®à¥à¤®à¥à¤¦ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¨à¥,7
6,i'm wait,6
2,pathetic. first- you couldnât port number into your network. service error since hours. unable activate number. second extremely slow response twitter. situation canât get worse vodafone.,2
1,use sending that sms. i'm still getting bombarded your promotional stuff pic.twitter.com/15y37pzgsl,1
6,all have moved into voice over wifi within city itself many places the mobile work through this protocol only,6
1,"dear team, had already provided contact details over private message days ago. still not able understand the lag updating information and resolutions. pic.twitter.com/4jgwazqyuo",1
1,need clarification this one. pic.twitter.com/g2y8tzj4uo,1
6,nobody contacted me. expecting get done today..,6
2,request look into these customer service executive aslo don't respond properly. help shift from,2
6,please check your twitter chat just respond your questions that for internet not working properly ð,6
3,vodafone very bad âð«ð«ð«âââ banded bye vodafone banð«âââð«,3
3,"team, had ported no. from voda airtel almost months back due worst coverage area, but still getting promotional text msg from vodafone. could plz stop sending that msgs.",3
4,"hello, trying shift network from have been complaining for network issue where just service no. provided 2608479216, 2608175370 and 2608829472.",4
6,not able make calls (from punjab),6
6,this your code conduct? your values that you must sharing with your employees when they join you? 'just keep looting the customers putting unnecessary charges because only money matters' #vodafonesucks,6
6,are your stores open mumbai.. visited stores (tardeo and prabhadevi) both closed! kindly revert. need buy sim (pre-paid) urgently!,6
1,ques this signal ð¤ https://twitter.com/vilakudy/status/1268404121058414592â â¦,1
4,i'm literally tired now. why there constant call drops and the best thing network since yesterday,4
6,"can you guys please stop the ""corona message"" the phone? depressing, irritating and waste time... every time make call. now all know what corona is... thanks! #covid19india",6
3,today morning wife received call from 6203880671 informed her your vodafone phone will get disconnected when confronted about his identity started abusing using filthy language with her well self .my numb,3
2,when ask for evidence don't receive answer. now for jun 2020 reversal has been initiated. still requesting reversal for may 2020 did not request for this service. you can see data usage still have more than 170 pending use.,2
6,when the hell will you call me??? when switch different operator???,6
6,"the month jun 2020, noticed spike bill. when checked noticed corporate_offer_20gb_100 has been charged for may jun for which never requested for.",6
6,"shared all the info, still response. good job.",6
6,been charged for intâl roaming may when world was under lockdown and some games that didnât activate. call centre said matter will escalated and will get call back which hasnât happened. iâm tired! #cheating #fedup,6
2,"hi.. have almost non existent data the day time. unable use quota daily data. will you refund? know you cannot, then how you. compensate for your bad service? please let know.. right get the right service when have paid for it.",2
1,network user pic.twitter.com/5zeseulcqk,1
6,yet get revert today day !!!!,6
6,anyone gonna follow,6
6,"alrdy done basic trouble shooting step.sim instered into other phn, restarted, *407# also done which was guided your executuve still issue not resolved. refund amount approx 300 post that will switch other operator..",6
2,call received. very poor customer service,2
2,"#kengeri branch has customer service executives office boy. ironically, number customers any given point time vodafone lost idea after bought",2
6,can have any updates upon the issue,6
6,"thanks for being the worst and most pathethic company with absolutely moral ethics.. you have now put #redx charges parents' postpaid mobile number and when they went stupid store, your ppl told pay 3000 get cancelled.",6
6,want for double data offer but you haven't replied yet... can queue recharges?,6
6,when you miss you bill payment due date plays rather long notice two languages. what happens making call under distress emergency. something should consider.,6
6,tired follow now cant tolerate you. today immidiately port out from,6
6,yes buddy but want avoid lot cases near,6
2,why cant you call me????? pathetic service absolutely!!,2
3,kindly help vodafone stores not operating vodafone customer care number not working. need get services instantly any financial damage will hold responsible.,3
6,please resolve the problem!! still facing the problem.. how you will solve this? you ask delete this for privacy? please revert this will delete this. thanks.,6
6,just goto airtel store and port,6
6,use jio airtel... indian companies..ð,6
6,followings only ones which came into notice i'm successfully got refund. lot times they changed without any information happening such big level but still they use straight denia,6
4,"same already complaint about airtel years back ,they always said doing work, issue will solved soon but till date same condition power than network",4
3,need reply anymore. already approached and will with vodafone because #airtel_always_sucks,3
6,complain still not resolved!!! what going on!!,6
6,you may need buy some stake jio platforms,6
1,"are setting new highs the quarter losses from 2017. they way the recovered from q3,19 q4,19 shows how competent there mgt. is. pic.twitter.com/oogj4oazh3",1
3,"team, want move from vodafone please guide steps the sim can delivered. waiting hear from you",3
6,"wanna hook with you, got bored any #homeservice available?",6
3,i've been using vodafone since past yrs.i'm paying for and the connection speed 2g. there's issue calling. friend also facing same issue with his number. pls needful.otherwise don't any other options than portability.,3
4,there any work started? shared all required details...you can also see the mobile data usage past days where hardly any network got surf...may not more then 50mb and get 3gb daily for use,4
4,see this network i'm using that bad that didn't get tweets delivered.,4
6,"set caller tune week ago, you charged more than 100rs, still caller tune not active, reached you several times, through call email but response solutions. you treating well your customers ð???",6
4,"don't get it, what you mean ""clubbed together""?and how will the validity and benefits extended, can you please specify more clearly?by the way, big shoutout your network service area, it's seriously great.looks like turbonet",4
1,one did call even worked the connectivity stop fooling people. have been client essar earlier and now its voda. request friends here never ever get into trap voda. pic.twitter.com/xjua3xtfva,1
4,really froud company just wants bill amount network nothing working city like mumbai. froud people,4
6,help soon. read dm.,6
6,"man, you should see what has started. even though one recharges every month, they send the sms saying, 'if there are i/c o/g calls for days, your connection will deactivated.' i'm like wtf, i'm paying, it's connection, stop snooping.",6
3,unable find low cost plan vodafone app that's why called your customer care but they denied offer low cost plan. being old customer couldn't hope such reply form your side this pandemic time.i not gonna pay current plan amount.plz resolve asap.,3
4,"don't get it, what you mean ""clubbed together""? and how will the validity and benefits extended, can you please specify more clearly? the way, big shoutout your network service area, it's seriously great.... looks like ""turbonet"" nomenclature justified...â¥ï¸",4
